from_checkpoint,to_checkpoint,model,norm_prev,norm_curr,norm_diff,relative_diff,cosine_similarity
baseline_daily1,baseline_daily2,actor,988.41125,979.31744,9.274843,0.009383587,0.9999984
baseline_daily1,baseline_daily2,critic_q_ex,1375.4423,1358.672,17.564528,0.012770094,0.9999928
baseline_daily1,baseline_daily2,critic_q_ex2,1375.808,1360.0508,33.23373,0.024155792,0.99977124
baseline_daily2,baseline_daily3,actor,979.31744,973.05286,6.4720106,0.0066086953,0.9999987
baseline_daily2,baseline_daily3,critic_q_ex,1358.672,1352.3103,7.3879037,0.0054375916,0.99999624
baseline_daily2,baseline_daily3,critic_q_ex2,1360.0508,1355.1813,27.58152,0.020279773,0.99980015
baseline_daily3,baseline_daily4,actor,973.05286,949.2179,24.040052,0.024705803,0.99999464
baseline_daily3,baseline_daily4,critic_q_ex,1352.3103,1330.7285,24.95601,0.018454352,0.99995625
baseline_daily3,baseline_daily4,critic_q_ex2,1355.1813,1335.7495,36.966324,0.027277771,0.99972683
baseline_daily4,baseline_daily5,actor,949.2179,930.2933,19.124346,0.020147476,0.9999956
baseline_daily4,baseline_daily5,critic_q_ex,1330.7285,1312.2551,20.424913,0.01534867,0.9999781
baseline_daily4,baseline_daily5,critic_q_ex2,1335.7495,1319.9907,33.67739,0.025212355,0.9997488
baseline_daily5,baseline_daily6,actor,930.2933,916.6267,13.879671,0.014919673,0.9999964
baseline_daily5,baseline_daily6,critic_q_ex,1312.2551,1287.4395,25.578367,0.019491917,0.99998873
baseline_daily5,baseline_daily6,critic_q_ex2,1319.9907,1298.445,36.410107,0.027583608,0.99974877
baseline_daily6,baseline_daily7,actor,916.6267,905.2246,11.565292,0.012617232,0.99999774
baseline_daily6,baseline_daily7,critic_q_ex,1287.4395,1276.921,12.059563,0.009367092,0.9999893
baseline_daily6,baseline_daily7,critic_q_ex2,1298.445,1291.344,26.844309,0.020674199,0.99979985
baseline_daily7,baseline_daily8,actor,905.2246,902.45703,3.6900995,0.0040764464,0.9999964
baseline_daily7,baseline_daily8,critic_q_ex,1276.921,1285.4003,15.235846,0.011931705,0.99995136
baseline_daily7,baseline_daily8,critic_q_ex2,1291.344,1302.856,26.081062,0.020196836,0.99983716
baseline_daily8,baseline_daily9,actor,902.45703,927.7423,25.503084,0.02825961,0.9999934
baseline_daily8,baseline_daily9,critic_q_ex,1285.4003,1317.8379,33.0021,0.025674572,0.9999892
baseline_daily8,baseline_daily9,critic_q_ex2,1302.856,1336.0568,33.64975,0.025827682,0.9999913
baseline_daily9,baseline_daily10,actor,927.7423,968.09564,40.750244,0.043924097,0.999982
baseline_daily9,baseline_daily10,critic_q_ex,1317.8379,1321.9175,55.48642,0.042104132,0.99912107
baseline_daily9,baseline_daily10,critic_q_ex2,1336.0568,1338.3699,59.881905,0.04481988,0.9989987
baseline_daily10,baseline_daily11,actor,968.09564,1025.134,57.512726,0.059408102,0.99997264
baseline_daily10,baseline_daily11,critic_q_ex,1321.9175,1338.0436,71.7446,0.05427313,0.9986185
baseline_daily10,baseline_daily11,critic_q_ex2,1338.3699,1352.9469,75.218376,0.056201488,0.9984964
baseline_daily11,baseline_daily12,actor,1025.134,1089.4529,64.716446,0.06312974,0.9999768
baseline_daily11,baseline_daily12,critic_q_ex,1338.0436,1414.6926,77.84989,0.058181882,0.999951
baseline_daily11,baseline_daily12,critic_q_ex2,1352.9469,1428.2178,81.96152,0.060579997,0.9997276
baseline_daily12,baseline_daily13,actor,1089.4529,1133.4945,44.265408,0.04063086,0.999992
baseline_daily12,baseline_daily13,critic_q_ex,1414.6926,1473.0978,58.976597,0.04168863,0.9999838
baseline_daily12,baseline_daily13,critic_q_ex2,1428.2178,1486.0894,64.12007,0.044895165,0.9998205
baseline_daily13,baseline_daily14,actor,1133.4945,1180.6146,47.385036,0.04180438,0.9999904
baseline_daily13,baseline_daily14,critic_q_ex,1473.0978,1534.5067,61.985226,0.04207815,0.9999843
baseline_daily13,baseline_daily14,critic_q_ex2,1486.0894,1547.84,65.452,0.044043113,0.9998977
baseline_daily14,baseline_daily15,actor,1180.6146,1220.0927,39.647713,0.033582266,0.99999523
baseline_daily14,baseline_daily15,critic_q_ex,1534.5067,1589.0128,55.246586,0.03600283,0.9999836
baseline_daily14,baseline_daily15,critic_q_ex2,1547.84,1603.69,60.240547,0.038919106,0.99989736
baseline_daily15,baseline_daily16,actor,1220.0927,1244.9146,24.960526,0.020457894,0.9999976
baseline_daily15,baseline_daily16,critic_q_ex,1589.0128,1620.1141,32.366844,0.020369152,0.99998456
baseline_daily15,baseline_daily16,critic_q_ex2,1603.69,1636.7701,41.09886,0.025627686,0.99988693
baseline_daily16,baseline_daily17,actor,1244.9146,1265.8859,21.075779,0.016929498,0.9999986
baseline_daily16,baseline_daily17,critic_q_ex,1620.1141,1655.3384,37.439995,0.023109479,0.99996996
baseline_daily16,baseline_daily17,critic_q_ex2,1636.7701,1674.2534,45.27349,0.027660262,0.99988234
baseline_daily17,baseline_daily18,actor,1265.8859,1274.4246,8.733314,0.006898974,0.9999989
baseline_daily17,baseline_daily18,critic_q_ex,1655.3384,1666.3751,14.919099,0.009012719,0.9999817
baseline_daily17,baseline_daily18,critic_q_ex2,1674.2534,1688.136,29.433651,0.017580165,0.99988085
baseline_daily18,baseline_daily19,actor,1274.4246,1286.4955,12.14693,0.009531305,0.9999994
baseline_daily18,baseline_daily19,critic_q_ex,1666.3751,1686.1581,22.266947,0.0133625055,0.9999815
baseline_daily18,baseline_daily19,critic_q_ex2,1688.136,1710.9938,33.847042,0.02004995,0.99989206
baseline_daily19,baseline_daily20,actor,1286.4955,1291.7693,5.362267,0.0041681197,0.9999995
baseline_daily19,baseline_daily20,critic_q_ex,1686.1581,1700.0138,18.327639,0.010869467,0.99997497
baseline_daily19,baseline_daily20,critic_q_ex2,1710.9938,1728.3372,31.44942,0.018380793,0.9998836
baseline_daily20,baseline_daily21,actor,1291.7693,1307.6321,15.938597,0.012338579,0.9999991
baseline_daily20,baseline_daily21,critic_q_ex,1700.0138,1720.5681,22.271532,0.0131007945,0.99998754
baseline_daily20,baseline_daily21,critic_q_ex2,1728.3372,1752.5979,34.009285,0.01967746,0.99990624
baseline_daily21,baseline_daily22,actor,1307.6321,1301.9967,5.7781086,0.0044187573,0.99999964
baseline_daily21,baseline_daily22,critic_q_ex,1720.5681,1723.6729,15.126697,0.008791687,0.99996316
baseline_daily21,baseline_daily22,critic_q_ex2,1752.5979,1760.0675,29.90827,0.017065106,0.9998641
baseline_daily22,baseline_daily23,actor,1301.9967,1312.6483,10.698725,0.008217167,0.99999976
baseline_daily22,baseline_daily23,critic_q_ex,1723.6729,1726.6963,16.47513,0.009558153,0.999956
baseline_daily22,baseline_daily23,critic_q_ex2,1760.0675,1767.8408,30.714468,0.017450733,0.999858
baseline_daily23,baseline_daily24,actor,1312.6483,1317.2062,4.6156416,0.003516282,0.99999994
baseline_daily23,baseline_daily24,critic_q_ex,1726.6963,1741.2047,18.562529,0.010750315,0.9999778
baseline_daily23,baseline_daily24,critic_q_ex2,1767.8408,1787.2225,32.10117,0.018158404,0.9998963
baseline_daily24,baseline_daily25,actor,1317.2062,1322.2734,5.153145,0.003912178,0.99999976
baseline_daily24,baseline_daily25,critic_q_ex,1741.2047,1736.8475,16.054993,0.009220623,0.9999607
baseline_daily24,baseline_daily25,critic_q_ex2,1787.2225,1788.6514,30.936453,0.017309794,0.9998507
baseline_daily25,baseline_daily26,actor,1322.2734,1308.4874,13.910447,0.010520099,0.9999989
baseline_daily25,baseline_daily26,critic_q_ex,1736.8475,1725.7931,15.279644,0.008797343,0.9999814
baseline_daily25,baseline_daily26,critic_q_ex2,1788.6514,1784.0492,30.635395,0.01712765,0.9998562
baseline_daily26,baseline_daily27,actor,1308.4874,1298.151,10.474203,0.008004817,0.99999917
baseline_daily26,baseline_daily27,critic_q_ex,1725.7931,1702.4911,27.536657,0.015955944,0.9999634
baseline_daily26,baseline_daily27,critic_q_ex2,1784.0492,1768.151,38.304844,0.021470733,0.9998074
baseline_daily27,baseline_daily28,actor,1298.151,1283.8829,14.447038,0.011128935,0.9999985
baseline_daily27,baseline_daily28,critic_q_ex,1702.4911,1701.9979,21.588959,0.012680805,0.9999196
baseline_daily27,baseline_daily28,critic_q_ex2,1768.151,1774.7494,34.31134,0.019405209,0.9998192
baseline_daily28,baseline_daily29,actor,1283.8829,1297.245,13.435217,0.010464518,0.9999994
baseline_daily28,baseline_daily29,critic_q_ex,1701.9979,1704.299,18.823286,0.011059524,0.99993986
baseline_daily28,baseline_daily29,critic_q_ex2,1774.7494,1784.431,32.56438,0.01834872,0.99984723
baseline_daily29,baseline_daily30,actor,1297.245,1267.9807,29.520435,0.022756252,0.9999955
baseline_daily29,baseline_daily30,critic_q_ex,1704.299,1689.4733,31.60138,0.018542157,0.9998646
baseline_daily29,baseline_daily30,critic_q_ex2,1784.431,1778.2108,41.223785,0.023101922,0.9997383
baseline_daily30,baseline_daily31,actor,1267.9807,1241.9543,26.319658,0.020757144,0.9999952
baseline_daily30,baseline_daily31,critic_q_ex,1689.4733,1652.9938,37.22941,0.022036104,0.99999005
baseline_daily30,baseline_daily31,critic_q_ex2,1778.2108,1752.1743,45.643333,0.025668122,0.9997745
baseline_daily31,baseline_daily32,actor,1241.9543,1200.4763,41.838253,0.03368743,0.99998987
baseline_daily31,baseline_daily32,critic_q_ex,1652.9938,1589.3851,65.286194,0.03949573,0.9999589
baseline_daily31,baseline_daily32,critic_q_ex2,1752.1743,1701.4216,70.11997,0.040018834,0.9996074
baseline_daily32,baseline_daily33,actor,1200.4763,1164.2726,36.58734,0.030477354,0.99999005
baseline_daily32,baseline_daily33,critic_q_ex,1589.3851,1548.6111,42.198803,0.026550395,0.99997604
baseline_daily32,baseline_daily33,critic_q_ex2,1701.4216,1672.6552,48.720257,0.028635029,0.99972844
baseline_daily33,baseline_daily34,actor,1164.2726,1262.7625,99.66248,0.085600644,0.9999209
baseline_daily33,baseline_daily34,critic_q_ex,1548.6111,1673.5732,126.3529,0.08159111,0.9999326
baseline_daily33,baseline_daily34,critic_q_ex2,1672.6552,1797.3132,128.43329,0.07678408,0.9998411
baseline_daily34,baseline_daily35,actor,1262.7625,1339.6028,77.283714,0.0612021,0.99997973
baseline_daily34,baseline_daily35,critic_q_ex,1673.5732,1810.1141,143.15329,0.08553751,0.99969476
baseline_daily34,baseline_daily35,critic_q_ex2,1797.3132,1932.6294,144.88191,0.080610275,0.99961424
baseline_daily35,baseline_daily36,actor,1339.6028,1449.8984,110.878914,0.08276999,0.99996674
baseline_daily35,baseline_daily36,critic_q_ex,1810.1141,1985.7908,179.31824,0.0990646,0.99982
baseline_daily35,baseline_daily36,critic_q_ex2,1932.6294,2104.9475,180.69981,0.09349947,0.99963635
baseline_daily36,baseline_daily37,actor,1449.8984,1565.8818,116.51281,0.08035929,0.9999722
baseline_daily36,baseline_daily37,critic_q_ex,1985.7908,2158.0366,173.8859,0.087565064,0.99993384
baseline_daily36,baseline_daily37,critic_q_ex2,2104.9475,2274.4983,175.28384,0.08327231,0.99979365
baseline_daily37,baseline_daily38,actor,1565.8818,1666.3639,100.892685,0.06443186,0.99998426
baseline_daily37,baseline_daily38,critic_q_ex,2158.0366,2311.0674,154.5779,0.07162895,0.9999524
baseline_daily37,baseline_daily38,critic_q_ex2,2274.4983,2426.3767,156.21025,0.06867899,0.9998791
baseline_daily38,baseline_daily39,actor,1666.3639,1782.922,116.98306,0.07020259,0.99998343
baseline_daily38,baseline_daily39,critic_q_ex,2311.0674,2480.3835,170.30272,0.07369007,0.99997085
baseline_daily38,baseline_daily39,critic_q_ex2,2426.3767,2594.1365,171.83879,0.07082115,0.9998899
baseline_daily39,baseline_daily40,actor,1782.922,1854.5563,71.89207,0.04032261,0.99999434
baseline_daily39,baseline_daily40,critic_q_ex,2480.3835,2590.6187,111.34182,0.044888955,0.99998087
baseline_daily39,baseline_daily40,critic_q_ex2,2594.1365,2705.411,113.58773,0.043786336,0.99996305
baseline_daily40,baseline_daily41,actor,1854.5563,1832.4144,22.922352,0.01236002,0.9999949
baseline_daily40,baseline_daily41,critic_q_ex,2590.6187,2537.756,58.261333,0.022489352,0.9999543
baseline_daily40,baseline_daily41,critic_q_ex2,2705.411,2660.428,62.609608,0.023142366,0.9998683
baseline_daily41,baseline_daily42,actor,1832.4144,1795.8928,36.74067,0.020050414,0.99999756
baseline_daily41,baseline_daily42,critic_q_ex,2537.756,2484.1553,54.689697,0.021550415,0.9999907
baseline_daily41,baseline_daily42,critic_q_ex2,2660.428,2614.9084,59.36515,0.022314135,0.9998956
baseline_daily42,baseline_daily43,actor,1795.8928,1765.7273,30.237486,0.016837021,0.9999993
baseline_daily42,baseline_daily43,critic_q_ex,2484.1553,2440.4285,44.80418,0.018035982,0.9999923
baseline_daily42,baseline_daily43,critic_q_ex2,2614.9084,2579.172,50.544582,0.01932939,0.99990517
baseline_daily43,baseline_daily44,actor,1765.7273,1738.8887,26.908115,0.015239112,0.99999934
baseline_daily43,baseline_daily44,critic_q_ex,2440.4285,2397.7659,43.965103,0.018015321,0.9999905
baseline_daily43,baseline_daily44,critic_q_ex2,2579.172,2544.8914,50.07127,0.019413698,0.9998984
baseline_daily44,baseline_daily45,actor,1738.8887,1733.2626,5.8504114,0.0033644543,0.9999996
baseline_daily44,baseline_daily45,critic_q_ex,2397.7659,2409.4148,23.726238,0.009895144,0.99996305
baseline_daily44,baseline_daily45,critic_q_ex2,2544.8914,2562.0205,34.017223,0.013366867,0.9999336
baseline_daily45,baseline_daily46,actor,1733.2626,1736.7686,4.185539,0.0024148326,0.9999991
baseline_daily45,baseline_daily46,critic_q_ex,2409.4148,2416.2676,9.497933,0.0039420086,0.99999636
baseline_daily45,baseline_daily46,critic_q_ex2,2562.0205,2574.6199,26.427866,0.010315244,0.99995923
baseline_daily46,baseline_daily47,actor,1736.7686,1710.1514,26.702682,0.015374923,0.99999917
baseline_daily46,baseline_daily47,critic_q_ex,2416.2676,2391.6523,28.603771,0.011837998,0.99998146
baseline_daily46,baseline_daily47,critic_q_ex2,2574.6199,2557.9495,38.25409,0.014858151,0.9999102
baseline_daily47,baseline_daily48,actor,1710.1514,1726.8756,17.034384,0.009960746,0.99999803
baseline_daily47,baseline_daily48,critic_q_ex,2391.6523,2433.0906,45.772217,0.019138323,0.9999675
baseline_daily47,baseline_daily48,critic_q_ex2,2557.9495,2603.399,52.56432,0.020549398,0.9999476
baseline_daily48,baseline_daily49,actor,1726.8756,1722.4194,4.6871157,0.0027142174,0.99999964
baseline_daily48,baseline_daily49,critic_q_ex,2433.0906,2422.1877,12.361521,0.005080584,0.99999726
baseline_daily48,baseline_daily49,critic_q_ex2,2603.399,2600.4526,29.609186,0.011373281,0.9999358
baseline_daily49,baseline_daily50,actor,1722.4194,1741.3525,19.080057,0.011077475,0.9999991
baseline_daily49,baseline_daily50,critic_q_ex,2422.1877,2458.278,37.75046,0.015585274,0.99998975
baseline_daily49,baseline_daily50,critic_q_ex2,2600.4526,2641.1504,45.647064,0.017553506,0.9999688
